#{"t_start": 1708431886.2269082, "env_id": "CustomHopper-source-udr-v0"}
r,l,t
54.614311,34,11.429877
187.621484,90,11.530212
34.994028,29,11.565073
27.436387,42,11.614142
65.395412,59,11.681767
55.955956,43,11.730485
6.638538,14,11.749849
13.130059,13,11.7659
97.003337,60,11.836679
63.663275,84,11.933694
76.132766,66,12.007766
72.575007,56,12.073211
26.581559,29,12.107771
138.412993,92,12.211595
85.993015,62,12.283734
133.30528,69,12.362913
8.778508,28,12.400742
13.134749,16,12.424723
16.009145,22,12.463272
21.158723,23,12.491338
14.585885,18,12.513638
26.774736,22,12.539369
108.910508,65,12.615424
85.050514,57,14.386028
78.761921,46,14.4239
126.55196,84,14.503457
4.930188,12,14.52386
148.299407,76,14.593374
46.728984,37,14.625098
5.933352,9,14.63361
20.592525,27,14.657611
21.744515,20,14.674478
83.704415,45,14.710532
149.729117,81,14.775352
133.165454,77,14.838805
200.831994,90,14.908941
28.388339,25,14.929826
149.516349,71,14.987419
12.970521,21,15.005408
210.256312,102,15.086265
112.84398,68,15.144229
102.060935,63,15.194541
142.016169,73,15.253765
12.131484,14,15.266104
72.837711,45,15.304458
67.771775,39,15.340709
16.898374,17,15.356863
68.385337,41,15.393454
11.229562,13,15.406765
37.174849,29,15.432071
97.393343,62,15.487525
22.559936,41,15.521743
238.834148,112,15.617649
14.709906,17,15.633958
67.257253,39,15.669004
186.879048,81,15.738808
122.405813,76,15.803201
85.341713,49,15.842491
147.022523,77,15.903561
77.970156,53,15.945884
106.673901,57,15.993222
226.423183,106,16.076079
12.876712,16,16.089732
162.181786,71,17.662404
181.324161,87,17.733946
204.404402,98,17.811883
115.294801,63,17.865716
185.623561,85,17.932682
213.047798,90,18.005388
213.546796,91,18.078271
116.894779,60,18.126244
233.980923,108,18.210194
213.552734,103,18.292207
149.450265,71,18.349534
60.827195,37,18.379543
175.720171,77,18.44222
176.468197,87,18.512817
17.465057,17,18.52799
90.190349,47,18.564786
107.95567,55,18.60818
225.452332,101,18.714236
107.626091,55,18.768168
74.22185,43,18.80538
223.3961,97,18.883786
167.591635,94,18.958442
183.837283,94,19.034557
48.539427,38,19.065277
80.073248,45,19.101019
195.790058,102,19.180308
147.060732,65,19.23229
92.04765,48,19.27087
159.693726,73,21.150849
226.687167,98,21.263766
67.462061,42,21.318639
60.300568,35,21.362324
120.970969,62,21.434562
95.493498,55,21.504163
243.019343,118,21.646533
229.046501,108,21.775654
220.033071,99,21.888624
96.831338,57,21.957315
174.585063,75,22.049307
108.524437,54,22.114819
225.684631,99,22.229678
189.041605,85,22.328032
213.600709,91,22.433392
48.569764,35,22.474359
176.102467,80,22.563043
174.57343,84,22.666289
204.433107,91,22.770621
208.134067,99,22.914174
177.266441,94,23.021986
102.046654,54,23.085608
152.869528,75,23.17117
176.791644,79,23.25776
214.408983,97,23.365435
86.486471,48,23.42189
213.924947,98,23.53209
195.902509,83,25.589361
197.895554,89,25.693434
138.170985,71,25.772501
226.7403,96,25.880628
210.982196,95,25.987719
212.253084,90,26.08829
69.454803,42,26.13811
217.897756,98,26.247311
187.64247,90,26.349119
238.45642,115,26.478334
192.491274,92,26.58059
163.900805,82,26.673506
88.046962,51,26.733446
225.224508,96,26.843723
203.409811,89,26.941077
136.432142,81,27.041192
207.436496,98,27.169857
224.538968,97,27.277678
53.83543,32,27.316183
167.898039,80,27.408273
175.980703,83,27.549015
156.191232,72,27.635205
150.161345,82,27.72687
225.318704,105,27.848217
174.633395,78,30.030831
195.315894,92,30.13685
229.859535,101,30.250384
219.712736,91,30.352382
226.083063,105,30.483054
222.828173,121,30.622529
225.973125,97,30.731516
229.793743,96,30.841789
207.544622,93,30.958961
218.627688,99,31.071685
216.968332,102,31.195899
176.5649,85,31.319028
235.07251,106,31.439637
243.970989,112,31.571449
225.391932,101,31.686749
235.595895,108,31.817042
232.502535,104,31.938683
202.778172,108,32.060809
272.094088,117,32.207326
179.652949,105,32.328885
211.103372,104,34.457747
190.438661,103,34.575856
249.505403,110,34.697541
223.872591,100,34.809423
79.386093,45,34.86065
260.222828,114,34.988114
211.781955,93,35.091279
169.127515,83,35.186393
249.867617,109,35.318006
225.652137,97,35.428028
169.875421,82,35.539619
217.193932,91,35.642205
127.970102,60,35.712377
209.214518,93,35.817268
230.352951,99,35.926096
225.478265,97,36.035064
182.724518,92,36.136344
244.977162,105,36.255477
226.747261,98,36.365213
222.188947,98,36.473852
229.687098,108,36.593688
237.474002,109,36.715061
196.767553,88,38.776222
213.19848,105,38.899376
208.198505,95,39.006371
243.876176,114,39.133929
233.057186,114,39.263827
239.94717,106,39.388159
164.270974,83,39.495409
171.896377,97,39.612378
205.447169,108,39.754105
297.459981,155,39.928013
210.582497,102,40.041227
270.009119,116,40.172779
227.139191,102,40.28579
214.092307,107,40.41019
240.738129,121,40.546888
228.865736,110,40.667564
265.217221,123,40.806585
94.186537,54,40.867259
198.488876,94,40.973608
242.504978,104,43.085235
238.111574,107,43.205894
257.224051,124,43.343777
183.695443,102,43.464654
81.377191,51,43.524174
171.623311,101,43.640849
168.401207,95,43.748853
236.239187,110,43.904303
234.944338,113,44.035117
126.55994,67,44.112478
255.180085,121,44.250935
217.149266,102,44.366949
128.902219,71,44.45048
212.180367,107,44.578425
211.603492,101,44.692753
271.580795,128,44.838403
284.702979,120,44.970628
151.272078,81,45.07012
251.14435,103,45.185491
111.475519,63,45.259399
175.549186,86,45.357243
280.357297,119,47.473531
302.860316,141,47.630083
111.535255,56,47.694626
243.068012,114,47.821807
248.895139,117,47.943835
230.492975,106,48.08308
258.120654,120,48.198361
275.041944,136,48.329223
148.609858,72,48.396389
292.471977,123,48.508927
218.898412,116,48.616345
229.365201,101,48.70845
277.281349,128,48.815372
236.668091,97,48.896697
281.845781,122,48.994091
256.85502,127,49.095834
270.589698,117,49.188262
200.963327,85,49.279508
298.430666,136,50.990503
206.534601,105,51.076919
286.003365,113,51.164433
246.424639,109,51.255209
253.169008,125,51.356461
166.786709,99,51.437901
272.066277,135,51.546196
252.070302,118,51.64219
269.339359,126,51.74413
213.559438,96,51.823205
251.59937,119,51.917317
189.487863,110,52.008679
291.134386,129,52.117497
258.745496,112,52.215559
265.662999,108,52.320127
240.079697,102,52.40228
287.858033,151,52.522069
257.264709,109,52.613303
223.229515,106,54.197637
270.578824,138,54.317202
317.68468,148,54.448639
305.682712,143,54.561735
268.849508,118,54.653041
324.674405,148,54.772849
167.551383,90,54.846924
112.336831,59,54.893897
256.586972,105,54.975384
368.720483,185,55.120037
334.010877,144,55.234319
305.4503,126,55.335117
310.609324,131,55.440519
290.770446,122,55.539093
95.972977,54,55.584285
242.778778,106,55.66714
317.624672,149,55.7859
383.910079,190,57.740095
312.71286,134,57.8866
345.578106,162,58.065554
335.005956,137,58.21603
338.758052,153,58.383669
302.168434,146,58.570709
348.883433,171,58.759212
338.079397,146,58.920646
320.081977,157,59.101716
371.744414,157,59.276421
317.513344,135,59.424714
269.139657,109,59.542278
344.484838,154,59.713784
320.174395,136,59.866576
342.963556,153,62.007878
215.174966,107,62.126585
352.945629,165,62.315252
345.230589,165,62.498067
339.609915,155,62.677745
348.184511,156,62.884236
360.398099,169,63.070958
416.549401,211,63.310614
400.439763,206,63.55522
335.789594,150,63.728487
519.883333,329,64.092666
343.204251,142,66.260919
363.040467,145,66.419445
314.667033,131,66.565552
351.391737,163,66.748787
79.237469,44,66.797868
351.272091,181,67.068552
365.420868,183,67.306595
408.701307,172,67.499017
269.645951,117,67.62986
313.172025,134,67.791817
335.166723,146,67.976286
82.622581,47,68.03321
341.060658,147,68.21943
102.309775,63,68.294293
302.927571,130,68.442508
286.78045,121,68.591342
326.337439,132,70.764198
311.470108,137,70.923769
302.382847,114,71.05251
324.65597,158,71.250971
344.429836,158,71.427316
326.001038,136,71.580807
319.711704,135,71.732124
62.268221,39,71.776646
338.698018,142,71.935752
302.892144,128,72.077521
394.869185,199,72.30845
320.366612,132,72.455813
317.868814,146,72.617311
316.147598,149,72.78326
359.639016,170,72.973929
345.632816,157,75.114145
306.429767,130,75.281982
329.190066,135,75.439964
289.597834,119,75.570063
332.081021,133,75.716629
342.802082,155,75.894
325.266625,148,76.055807
353.036385,138,76.208926
334.250107,132,76.36388
296.027596,140,76.519694
101.97303,55,76.57963
300.983692,138,76.734775
300.443177,119,76.870861
303.864854,132,77.016785
321.158276,145,77.176662
308.995918,134,79.32443
326.098929,141,79.503243
341.879392,155,79.673705
177.605925,85,79.774423
358.319807,165,79.958666
324.838898,143,80.114887
339.848602,151,80.288132
301.207356,133,80.435151
330.833575,149,80.598802
316.139514,140,80.761658
318.700305,134,80.909677
337.244528,147,81.070808
248.025289,106,81.187953
346.002863,124,81.333437
303.764021,125,81.471909
323.421514,142,83.622875
341.172194,150,83.818317
318.632666,131,83.962917
84.771997,45,84.010295
119.166349,60,84.072417
338.258285,137,84.213407
270.976087,126,84.342319
367.361771,145,84.48096
233.936324,103,84.576015
313.223138,130,84.696044
321.034858,132,84.812787
349.258843,137,84.928066
322.429251,140,85.040896
266.829151,115,85.134101
322.72445,144,85.24733
183.32485,86,85.318449
426.45929,162,85.444045
349.88004,143,87.03348
348.372738,147,87.14721
358.115152,151,87.264119
334.103834,138,87.373398
472.727051,176,87.510644
260.820429,111,87.596624
180.285259,90,87.668559
353.289485,139,87.780754
357.347328,146,87.921001
322.597581,129,88.019405
293.337225,129,88.118757
296.964686,126,88.217252
348.383695,148,88.334831
285.727687,122,88.4301
161.994995,83,88.497115
311.852418,141,88.60704
364.190255,134,90.195861
337.869383,128,90.298171
326.002602,143,90.404451
389.969081,150,90.520406
480.096893,174,90.654606
340.436609,140,90.762913
318.485811,137,90.872786
527.680759,198,91.025316
338.239758,130,91.126331
383.570601,143,91.23706
310.306782,130,91.341188
404.480908,154,91.47729
421.834899,166,91.620023
330.932833,160,93.685407
337.358156,129,93.82735
322.796436,139,94.015768
374.217575,145,94.202882
339.768384,134,94.367994
379.317288,146,94.532653
694.97295,274,94.828285
447.439222,161,95.005842
482.760729,205,95.227572
18.861637,17,95.247455
608.643419,260,95.53315
391.135168,156,95.704769
628.879605,215,95.942605
372.783117,140,98.066633
364.009388,131,98.212511
294.538511,121,98.375072
305.674833,120,98.511034
474.577041,160,98.689457
362.575344,133,98.841916
380.454434,137,99.013208
287.176142,117,99.143477
376.723595,144,99.306935
329.042561,150,99.473033
326.44193,124,99.609272
412.789701,178,99.807461
454.646733,169,99.997873
378.472429,130,100.14035
453.102972,156,102.312429
396.505659,143,102.471325
404.961919,181,102.675829
536.372723,193,102.865448
433.695114,162,103.017409
364.94944,137,103.138313
336.586986,129,103.248436
352.760019,129,103.360406
471.292009,159,103.490668
312.22091,130,103.590741
492.802507,179,103.732701
321.457941,121,103.828423
383.26868,139,103.937728
587.922369,207,104.102699
338.864554,119,105.710472
399.247977,152,105.828793
345.630351,134,105.93896
436.529293,148,106.06998
359.358488,136,106.187344
738.276034,273,106.422287
302.652993,123,106.515734
312.363626,128,106.615907
356.996882,139,106.754725
528.550467,167,106.888476
548.908237,193,107.038425
546.390796,206,107.197454
318.524887,132,107.311932
372.950551,133,108.913643
447.646367,155,109.035609
207.771756,94,109.109358
535.010556,177,109.245185
543.020113,185,109.390147
395.168823,145,109.502285
542.1759,188,109.648825
722.617653,218,109.817569
675.414427,229,109.99424
407.909055,146,110.105627
425.939936,157,110.228137
402.948801,143,110.351556
446.748703,150,111.979481
358.532837,137,112.086071
357.890407,131,112.185931
466.080956,178,112.329397
396.116838,142,112.438227
311.370594,125,112.53637
529.152226,185,112.682325
670.921027,206,112.843945
600.895537,206,113.031648
598.755638,198,113.184892
601.202058,204,113.346497
789.479369,265,113.551018
211.856661,95,115.123942
375.073387,136,115.230357
345.043211,126,115.331028
583.619657,201,115.488836
1031.918737,319,115.73279
450.257148,162,115.859271
521.226479,227,116.038082
716.477549,226,116.211869
574.547818,195,116.368012
909.032826,290,116.592054
1061.260955,372,118.723273
605.385296,192,118.932274
584.079739,204,119.1531
528.832418,176,119.372102
751.745177,255,119.646581
615.148147,217,119.883907
437.240936,163,120.062029
489.735963,169,120.305988
621.023127,226,120.563942
552.385372,177,122.723649
555.16588,175,122.918867
482.045248,167,123.099244
1056.116442,368,123.519836
613.377741,219,123.753896
1096.905371,410,124.195919
604.113262,201,124.414204
619.493849,201,124.633895
391.083943,141,124.786005
652.36168,206,126.994855
900.294926,285,127.301373
1370.893019,424,127.79504
416.534402,153,127.966644
986.145359,334,128.321869
1010.082043,368,128.724019
637.171157,212,128.957567
1246.523906,421,131.114756
524.885105,178,131.250394
485.420438,172,131.383831
661.191462,218,131.553638
768.78895,273,131.759459
220.840039,92,131.858585
210.597795,98,131.939494
1146.404879,419,132.26023
1097.180663,374,132.554432
603.044925,237,134.265341
622.0058,210,134.450112
728.13507,250,134.642565
624.58285,212,134.806187
857.332877,300,135.040263
608.969837,219,135.209971
593.529931,253,135.405837
735.907477,276,135.61925
899.749136,280,137.335382
616.85471,212,137.504618
606.128466,203,137.667465
437.350887,193,137.817245
1443.715902,500,138.226674
214.07087,97,138.303051
682.992724,239,138.490427
690.902006,268,138.696267
577.033842,201,140.61643
882.623324,297,140.93954
576.603764,190,141.144684
1036.012385,317,141.502982
1090.691765,374,141.90729
818.251065,250,142.174793
902.174356,302,142.527757
1328.824363,500,145.020751
639.855986,210,145.252845
339.848308,160,145.427092
824.694379,275,145.725013
324.886659,152,145.893791
361.194145,156,146.062864
175.181794,85,146.155632
620.964022,225,146.40932
396.008479,155,146.604908
391.065996,159,146.777391
297.702358,123,146.915808
632.959361,213,149.107497
1074.592574,355,149.49164
1388.674161,500,150.011489
334.658591,145,150.148332
1356.504599,456,150.543127
799.74734,259,150.773894
698.716543,276,152.469498
385.478375,134,152.588086
379.772471,128,152.703349
1183.415837,381,153.055177
1281.85544,401,153.359887
1091.330711,357,153.634444
1089.317263,334,153.890379
399.689457,141,153.999845
664.438597,214,155.676291
238.659939,120,155.768178
829.195715,264,155.979342
1087.851824,500,156.364518
1464.178222,500,156.741628
348.722883,138,156.852403
1376.332527,443,157.210572
1028.638112,317,158.970372
554.045424,186,159.135438
209.413393,85,159.201349
1207.099156,500,159.587211
687.291472,213,159.753357
971.915175,302,160.03275
365.47727,143,160.169025
1151.412441,395,162.535328
909.115476,270,162.843127
924.618068,287,163.157687
733.767561,230,163.432638
587.913403,191,163.64257
713.719199,265,163.930556
606.939929,196,164.14275
731.547008,234,164.401856
887.410681,281,164.706628
819.360611,248,166.932477
860.272185,279,167.234059
381.522753,144,167.401093
218.017754,94,167.523484
1368.941643,500,168.065447
1230.386478,413,168.512208
1645.942811,498,171.001781
1389.169729,451,171.44882
1310.721024,405,171.835877
1131.676471,500,172.236005
689.262154,215,172.403049
1038.632116,500,174.262076
1448.33845,441,174.634952
1310.71789,500,175.051999
1387.22098,500,175.442344
824.813007,233,175.624028
1334.34165,500,178.101768
430.471817,161,178.280584
237.186386,123,178.421465
656.47723,218,178.664805
622.1921,193,178.880031
924.018263,272,179.177057
417.402094,156,179.350373
1344.364933,500,179.896532
830.212522,258,182.261512
623.680112,190,182.477434
1520.276203,473,182.997557
553.073597,173,183.18989
1305.406105,421,183.664315
1237.324434,500,184.227269
951.025183,296,186.553021
1276.380979,500,187.114626
693.584637,207,187.359391
1017.612225,298,187.693657
1070.583329,319,188.047698
924.275036,301,188.394651
1600.41569,500,190.951798
487.891625,156,191.123526
652.941042,205,191.348382
1188.085799,500,191.892083
886.838487,262,192.179638
832.790972,240,192.439695
1290.958968,500,193.01608
1064.761639,324,195.337512
901.672644,303,195.671929
782.347349,254,195.949726
1337.685871,500,196.493128
927.602197,317,196.874902
809.655571,257,197.155081
1115.948749,353,199.514835
1025.350117,310,199.856312
1194.915831,380,200.268142
658.716962,211,200.500109
1283.237148,434,200.956246
1046.441308,305,201.257359
1416.731214,500,203.174194
606.071881,191,203.322318
777.318781,234,203.505027
764.131027,233,203.684999
884.203403,287,203.918077
738.376705,228,204.097269
1085.37433,327,204.347727
1045.989239,420,206.20839
1061.447864,328,206.456281
703.150701,213,206.656214
1092.678666,335,207.034892
1276.212348,500,207.619928
1472.583723,500,210.231294
547.805033,165,210.414437
741.614697,216,210.656852
1177.68163,349,211.060777
1346.688958,500,211.710666
461.847339,154,211.883089
1045.199342,352,212.27353
854.086886,253,212.553106
1286.052631,500,215.091584
161.276803,77,215.179369
1536.631153,500,215.754049
1406.545225,500,216.300117
680.203162,216,216.537427
1396.354907,500,219.093192
481.563968,159,219.270263
769.922588,253,219.549024
638.798608,204,219.786086
1179.369998,500,220.359612
597.767127,188,220.569218
1276.64629,500,221.122416
971.148163,295,223.438849
1165.01806,361,223.844042
606.904401,204,224.100855
1273.834207,414,224.558979
1359.850557,420,225.031738
120.619952,60,225.104678
944.039857,300,225.434248
682.271511,208,227.631915
128.330129,62,227.694508
949.686518,315,227.996046
1388.024877,500,228.446579
884.357726,298,228.681573
745.451914,231,228.860709
821.371074,241,229.047935
906.863003,272,230.755486
1462.61983,500,231.142921
1355.199537,396,231.44504
793.91868,246,231.63716
142.576129,72,231.694823
724.05525,233,231.908728
543.398378,176,232.065439
690.190124,230,232.267359
131.518658,69,232.33078
937.214625,280,234.053089
794.862871,229,234.233422
1028.822305,310,234.502321
1254.888514,434,234.84216
922.049597,256,235.043645
936.400738,328,235.30165
787.09535,234,235.483853
1273.008842,500,237.415833
1067.336146,329,237.675528
801.147855,242,237.868502
765.384285,228,238.050708
1069.016457,312,238.294496
1051.01799,313,238.542836
868.356362,248,240.283157
964.534785,303,240.515917
1018.565248,313,240.796581
1071.544336,328,241.053251
533.025226,175,241.192628
709.189843,206,241.354695
880.774909,244,241.544292
799.866693,238,241.731006
585.817848,174,243.466331
1362.560941,500,244.011195
1071.353349,327,244.367678
894.273372,279,244.670037
814.138104,248,244.966527
696.011167,208,245.196298
814.690885,250,245.46521
1034.130302,336,247.789591
1084.465528,316,248.131793
1431.014851,451,248.621995
674.588711,204,248.842139
135.197813,66,248.914543
722.619817,225,249.196264
584.493056,224,249.452419
1257.142347,379,249.864338
889.83223,253,252.129495
1376.815909,500,252.666587
867.493382,263,252.952637
963.557504,307,253.286034
678.031974,225,253.526241
1065.734945,325,253.828193
697.489699,204,254.005389
1108.926377,357,255.768114
864.057959,248,255.959437
1455.327703,443,256.297701
1254.594287,368,256.590134
671.14309,196,256.761717
779.808679,241,256.971726
793.233044,221,257.162707
457.150347,148,258.77498
954.829639,307,259.023254
792.622962,246,259.217294
692.702504,204,259.37608
621.856622,192,259.526165
1194.810166,376,259.844927
601.805988,182,259.987666
466.410058,146,260.100859
971.04139,302,261.83334
941.291007,299,262.062143
509.141881,155,262.184086
785.639808,228,262.367845
608.97832,180,262.507699
773.783998,235,262.693295
1288.237029,409,263.007483
636.101252,194,263.160967
598.944055,184,263.30351
946.758926,272,265.008053
457.358959,147,265.124375
744.337712,216,265.291928
658.993702,203,265.450131
605.392581,188,265.597629
583.39769,185,265.742774
799.894181,234,265.95204
1105.683862,334,266.222747
634.751002,207,266.38593
729.993726,217,268.055449
708.684902,220,268.227182
829.496105,261,268.433301
514.970252,159,268.556352
984.744551,288,268.782362
691.630693,257,268.981729
1336.684503,408,269.304127
1253.7141,390,269.60739
1585.101529,500,271.491217
725.877147,218,271.684609
861.351439,256,271.873917
1087.70534,311,272.113244
579.5682,195,272.337673
671.773352,209,272.564445
803.850183,237,272.827311
1560.965989,465,275.355021
1108.307045,340,275.731481
774.460647,224,275.973814
1271.195652,417,276.456831
1427.1425,444,276.948701
741.899198,215,277.190962
1052.904981,333,279.538647
1131.942856,326,279.89783
1016.563291,326,280.282003
1034.035472,415,280.777514
1440.803192,459,281.274353
880.36687,251,281.549291
1551.121817,487,284.019425
133.548489,64,284.092823
846.42674,240,284.367151
919.384943,295,284.704621
1451.725054,500,285.264205
313.048883,140,285.417392
1236.204915,372,287.790579
1139.23315,376,288.203141
1580.417472,462,288.706354
1480.941983,500,289.276209
839.112472,278,289.579366
680.29279,215,289.817588
852.658604,294,292.087647
611.163078,191,292.299831
1394.553174,464,292.806857
465.718752,148,292.970006
894.213076,285,293.308158
1343.826015,412,293.758096
1047.696827,309,294.09587
991.213924,283,296.38765
770.46116,223,296.628716
905.282313,278,296.929883
1039.53826,320,297.290371
1292.014686,425,297.816442
617.50566,187,298.020392
1057.504286,302,298.349424
862.200959,271,300.611342
648.013289,191,300.849924
970.71381,287,301.160772
964.185835,288,301.511639
1280.211784,393,301.939369
171.966247,81,302.029626
652.067637,195,302.24655
524.116545,173,302.436928
1046.096028,307,302.807768
1078.213362,307,305.114889
867.52475,251,305.390543
671.803253,207,305.616152
724.513668,220,305.882062
1027.521464,309,306.217215
141.943456,70,306.303642
119.86326,61,306.372903
122.048787,59,306.440496
655.157848,209,306.666983
442.395092,148,306.829966
157.415898,73,306.910574
764.845533,222,309.110317
129.145501,65,309.181682
1056.706344,337,309.549126
1113.60474,326,309.927278
127.416972,62,309.995973
449.05536,141,310.155771
923.348029,267,310.522257
620.556401,193,310.734445
713.770277,226,310.978096
1189.783079,357,311.388245
846.056492,259,313.465493
701.981835,221,313.638632
949.247111,280,313.860912
892.749348,263,314.073825
693.653597,202,314.255014
858.210941,261,314.459733
691.086694,202,314.614706
747.51688,225,314.789017
1568.255956,500,316.647662
538.935895,197,316.801862
159.877433,72,316.859425
567.717746,183,317.001342
904.682819,254,317.198052
1047.294131,296,317.445223
853.496263,243,317.661845
302.908391,137,317.783017
543.463382,181,317.942183
822.297896,235,319.623877
745.721386,221,319.799012
1061.19787,319,320.043644
624.339065,189,320.19023
701.036183,219,320.382555
967.052291,273,320.59543
837.597893,242,320.786466
1266.583336,376,321.073079
324.976837,140,322.704962
810.349782,254,322.953715
104.96911,55,323.014086
1351.882171,456,323.584599
135.247874,69,323.691845
759.89034,237,323.955635
997.276928,280,324.265759
294.781329,132,324.414359
461.777345,158,324.616154
581.538751,189,324.834801
118.971544,64,324.908684
669.719961,190,327.082231
120.214728,63,327.1519
1394.153455,454,327.683106
829.216263,276,327.998775
726.480679,235,328.260156
767.530465,228,328.522427
167.163315,81,328.611902
598.326533,201,328.876375
895.176817,295,329.200571
895.505126,270,331.476032
847.80758,260,331.762281
328.080315,138,331.917565
1508.020929,427,332.384371
1155.289298,357,332.77698
519.690206,185,333.004162
464.568595,176,333.203038
1260.15836,353,333.59258
846.334449,260,335.863213
1055.796257,329,336.217318
1196.557254,369,336.612907
706.326898,231,336.873548
1368.660047,405,337.335626
1435.984962,500,339.837153
289.223988,135,339.985775
250.349201,113,340.11707
424.806609,176,340.311178
860.306571,251,340.584326
